Log file open, 01/11/23 09:59:50
[2023.01.11-03.52.38:702][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.52.38:702][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.52.38:704][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.11-03.52.38:704][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.11-03.52.38:706][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.11-03.52.38:706][848]LogInit: FAudioDevice initialized.
[2023.01.11-03.52.38:706][848]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.11-03.52.38:707][848]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6276
[2023.01.11-03.52.38:707][848]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=7
[2023.01.11-03.52.38:710][848]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-03.52.38:713][848]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-10.52.38
[2023.01.11-03.52.38:713][848]LogWorld: Bringing up level for play took: 0.002691
[2023.01.11-03.52.38:715][848]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.11-03.52.38:718][848]PIE: Server logged in
[2023.01.11-03.52.38:719][848]PIE: Play in editor total start time 0.106 seconds.
[2023.01.11-03.53.02:601][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.53.02:601][182]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-03.53.02:601][182]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.53.02:601][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.53.02:606][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.53.02:613][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.53.02:662][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.53.02:663][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.11-03.53.02:665][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.11-03.53.02:671][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.11-03.53.02:718][183]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.11-03.53.20:001][986]BlueprintLog: New page: Compile BP_Player
[2023.01.11-03.53.20:085][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.11-03.55.52:722][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-03.55.52:808][824]LogSavePackage: Moving output files for package: /Game/BananaCollector/Blueprints/BP_Player
[2023.01.11-03.55.52:809][824]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/BP_Player0021846E42B9BF7B636FDDBCF03F93DC.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Content/BananaCollector/Blueprints/BP_Player.uasset'
[2023.01.11-03.55.52:818][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 14.0 sec)
[2023.01.11-03.55.52:830][824]AssetCheck: New page: Asset Save: BP_Player
[2023.01.11-03.55.52:830][824]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BananaCollector/Blueprints/BP_Player.BP_Player
[2023.01.11-03.55.53:582][907]BlueprintLog: New page: Compile BP_Player
[2023.01.11-03.55.53:669][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.11-03.55.56:209][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-03.55.56:216][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-03.55.56:216][ 92]PIE: New page: PIE session: TutorialMap (Jan 11, 2023, 5:55:56 PM)
[2023.01.11-03.55.56:217][ 92]LogPlayLevel: Creating play world package: /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-03.55.56:224][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007557s)
[2023.01.11-03.55.56:224][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BananaCollector/Maps/TutorialMap.TutorialMap to /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.007612s)
[2023.01.11-03.55.56:224][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-03.55.56:225][ 92]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.11-03.55.56:237][ 92]LogPlayLevel: PIE: World Init took: (0.012894s)
[2023.01.11-03.55.56:289][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.11-03.55.56:292][ 92]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.11-03.55.56:292][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-03.55.56:292][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-03.55.56:292][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-03.55.56:292][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-03.55.56:292][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-03.55.56:292][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-03.55.56:292][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-03.55.56:292][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-03.55.56:292][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-03.55.56:292][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-03.55.56:292][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-03.55.56:295][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-03.55.56:308][ 92]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.01.11-03.55.56:308][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-03.55.56:308][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-03.55.56:308][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-03.55.56:309][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.11-03.55.56:310][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.11-03.55.56:312][ 92]LogInit: FAudioDevice initialized.
[2023.01.11-03.55.56:312][ 92]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.11-03.55.56:312][ 92]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=8000
[2023.01.11-03.55.56:312][ 92]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=8
[2023.01.11-03.55.56:312][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.11-03.55.56:316][ 92]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.11-03.55.56:318][ 92]LogWorld: Bringing World /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.11-10.55.56
[2023.01.11-03.55.56:319][ 92]LogWorld: Bringing up level for play took: 0.002663
[2023.01.11-03.55.56:321][ 92]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.11-03.55.56:323][ 92]PIE: Server logged in
[2023.01.11-03.55.56:324][ 92]PIE: Play in editor total start time 0.108 seconds.
[2023.01.11-03.56.19:395][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.56.19:395][357]LogWorld: BeginTearingDown for /Game/BananaCollector/Maps/UEDPIE_0_TutorialMap
[2023.01.11-03.56.19:395][357]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-03.56.19:395][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.56.19:401][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-03.56.19:408][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-03.56.19:458][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-03.56.19:458][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.11-03.56.19:460][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.11-03.56.19:462][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-03.56.19:466][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.11-03.56.19:515][358]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.11-03.56.44:746][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.11-03.56.44:748][462]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BananaCollector/Maps/TutorialMap' took 0.064
[2023.01.11-03.56.44:749][462]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BananaCollector/Materials/M_Banana] ([1] browsable assets)...
[2023.01.11-03.56.46:810][462]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.11-03.56.49:428][462]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001072s (2.621670s overbudget)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: ================================================
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Total job queries 458, among them cache hits 273 (59.61%)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Tracking 184 distinct input hashes that result in 103 distinct outputs (55.98%)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Shaders Compiled: 139
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Jobs assigned 139, completed 139 (100.00%)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Average time worker was idle: 73.28 s
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Time job spent in pending queue: average 0.95 s, longest 4.27 s
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 3.27 s
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Job life time (pending + execution): average 2.54 s, max 5.69
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.96 s
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Jobs were issued in 139 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Average processing rate: 1.66 jobs/sec
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Total thread time: 178.49 s
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Total thread preprocess time: 12.58 s
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   26 times, average 1.81 sec, max 2.54 sec, min 0.99 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   26 times, average 1.75 sec, max 2.39 sec, min 0.99 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   19 times, average 1.38 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.21 sec, max 1.32 sec, min 1.15 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.19 sec, max 1.26 sec, min 1.15 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.36% of total time (compiled   26 times, average 1.81 sec, max 2.54 sec, min 0.99 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.48% of total time (compiled   26 times, average 1.75 sec, max 2.39 sec, min 0.99 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.74% of total time (compiled   19 times, average 1.38 sec, max 1.78 sec, min 0.75 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.19% of total time (compiled   18 times, average 0.61 sec, max 0.86 sec, min 0.33 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.71% of total time (compiled    4 times, average 1.21 sec, max 1.32 sec, min 1.15 sec)
[2023.01.11-03.56.49:433][462]LogShaderCompilers: Display: ================================================
[2023.01.11-03.56.49:460][462]OBJ SavePackage:     Rendered thumbnail for [Material /Game/BananaCollector/Materials/M_Banana.M_Banana]
[2023.01.11-03.56.49:461][462]OBJ SavePackage: Finished generating thumbnails for package [/Game/BananaCollector/Materials/M_Banana]
[2023.01.11-03.56.49:464][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Materials/M_Banana_Auto4
[2023.01.11-03.56.49:464][462]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/M_Banana_Auto4C86AB7024425B005A1632FB32DE79388.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/Autosaves/Game/BananaCollector/Materials/M_Banana_Auto4.uasset'
[2023.01.11-03.56.49:465][462]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BananaCollector/Materials/M_Cube] ([1] browsable assets)...
[2023.01.11-03.56.51:488][462]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.11-03.56.54:431][462]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.007066s (2.945040s overbudget)
[2023.01.11-03.56.54:457][462]OBJ SavePackage:     Rendered thumbnail for [Material /Game/BananaCollector/Materials/M_Cube.M_Cube]
[2023.01.11-03.56.54:457][462]OBJ SavePackage: Finished generating thumbnails for package [/Game/BananaCollector/Materials/M_Cube]
[2023.01.11-03.56.54:460][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BananaCollector/Materials/M_Cube_Auto4
[2023.01.11-03.56.54:460][462]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/M_Cube_Auto4801443644A57B358E696DD82F548D2A9.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/Autosaves/Game/BananaCollector/Materials/M_Cube_Auto4.uasset'
[2023.01.11-03.56.54:461][462]LogFileHelpers: Auto-saving content packages took 9.713
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Base pass shader: 171 instructions
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.11-03.56.54:491][463]MaterialEditorStats: MaxSampler: 220 instructions
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Texture samplers: 4/16
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.11-03.56.54:491][463]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Shader Count: 16
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Base pass shader: 165 instructions
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.11-03.56.54:491][463]MaterialEditorStats: MaxSampler: 214 instructions
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Texture samplers: 3/16
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.11-03.56.54:491][463]MaterialEditorStats: Shader Count: 16
[2023.01.11-03.57.07:619][774]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.11-04.01.54:157][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.11-04.01.57:338][544]LogSlate: Window 'Save Content' being destroyed
[2023.01.11-04.01.57:467][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-04.01.57:582][544]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Banana
[2023.01.11-04.01.57:583][544]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/M_Banana35077E0A48AD63FFC8054481D59B8BD5.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Content/BananaCollector/Materials/M_Banana.uasset'
[2023.01.11-04.01.57:586][544]LogSavePackage: Moving output files for package: /Game/BananaCollector/Materials/M_Cube
[2023.01.11-04.01.57:587][544]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Saved/M_CubeDE5929A24FE40851AE82A4B5BB103324.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/BananaCollectorStarter/Content/BananaCollector/Materials/M_Cube.uasset'
[2023.01.11-04.01.57:621][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 14.2 sec)
[2023.01.11-04.01.57:621][544]LogStall: Shutdown...
[2023.01.11-04.01.57:630][544]LogStall: Shutdown complete.
[2023.01.11-04.01.57:708][544]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.01.57:708][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.01.57:876][544]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.01.57:876][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.01.57:930][544]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.01.57:930][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.01.57:973][544]LogSlate: Window 'BananaCollector - Unreal Editor' being destroyed
[2023.01.11-04.01.58:319][544]AssetCheck: New page: Asset Save: multiple assets
[2023.01.11-04.01.58:319][544]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BananaCollector/Materials/M_Banana.M_Banana
[2023.01.11-04.01.58:319][544]LogContentValidation: Display: Validating /Script/Engine.Material /Game/BananaCollector/Materials/M_Cube.M_Cube
[2023.01.11-04.01.58:325][545]Cmd: QUIT_EDITOR
[2023.01.11-04.01.58:325][545]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.11-04.01.58:335][545]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.11-04.01.58:335][545]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.11-04.01.58:335][545]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.11-04.01.58:336][545]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.01.58:336][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-04.01.58:337][545]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.11-04.01.58:856][545]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.11-04.01.58:856][545]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.11-04.01.58:856][545]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.11-04.01.58:856][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-04.01.58:859][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.11-04.01.58:865][545]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.11-04.01.58:866][545]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.11-04.01.58:871][545]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.11-04.01.58:872][545]LogExit: Preparing to exit.
[2023.01.11-04.01.59:023][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.11-04.01.59:047][545]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:047][545]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:050][545]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:051][545]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:051][545]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:051][545]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:051][545]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:051][545]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:051][545]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.01.59:052][545]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.11-04.02.00:225][545]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.02.00:230][545]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.02.00:237][545]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.02.00:241][545]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.02.00:246][545]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.11-04.02.00:361][545]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.11-04.02.00:386][545]LogExit: Editor shut down
[2023.01.11-04.02.00:390][545]LogExit: Transaction tracking system shut down
[2023.01.11-04.02.00:707][545]LogExit: Object subsystem successfully closed.
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: ================================================
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: Total job queries 468, among them cache hits 273 (58.33%)
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 110 distinct outputs (56.70%)
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: Shaders Compiled: 149
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: Jobs assigned 149, completed 149 (100.00%)
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: Average time worker was idle: 68.27 s
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: Time job spent in pending queue: average 1.00 s, longest 4.27 s
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 3.27 s
[2023.01.11-04.02.00:719][545]LogShaderCompilers: Display: Job life time (pending + execution): average 2.57 s, max 5.69
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 88.90 s
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: Jobs were issued in 149 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: Total thread time: 191.05 s
[2023.01.11-04.02.00:720][545]LogShaderCompilers: Display: Total thread preprocess time: 13.35 s
