Log file open, 01/12/23 08:12:50
[2023.01.12-02.32.03:057][853]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.32.03:058][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.32.03:062][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-02.32.03:070][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.32.03:136][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-02.32.03:136][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.12-02.32.03:138][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.12-02.32.03:143][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.12-02.32.03:178][854]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.12-02.38.03:309][282]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (MA390 Wireless Stereo), InstanceID=1
[2023.01.12-02.38.03:659][283]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{5d539cf4-9598-44af-8ac8-a2464b3843ed}, Name=Headphones (MA390 Wireless Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=226.30
[2023.01.12-02.38.03:660][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.12-02.38.03:660][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.12-02.38.03:664][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.12-02.40.42:593][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.12-02.40.45:382][894]LogSlate: Window 'Save Content' being destroyed
[2023.01.12-02.40.45:428][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-02.40.45:517][894]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall
[2023.01.12-02.40.45:517][894]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_FallFDF5D72D4CE05AC7EB9032B7B9349B1F.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall.uasset'
[2023.01.12-02.40.45:532][894]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle
[2023.01.12-02.40.45:532][894]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Idle74DE8D5341E38580032FE2974968F47D.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle.uasset'
[2023.01.12-02.40.45:548][894]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump
[2023.01.12-02.40.45:548][894]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Jump128A139F469767EE8B78C6A3B5B1AEE1.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump.uasset'
[2023.01.12-02.40.45:550][894]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton
[2023.01.12-02.40.45:550][894]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_Skeleton019B9308478DE7A24EDF17B67BC84ED8.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.uasset'
[2023.01.12-02.40.45:564][894]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk
[2023.01.12-02.40.45:564][894]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SK_Muffin_WalkAEBA70694457589F1933D591633E4E6A.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.uasset'
[2023.01.12-02.40.45:576][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.75 sec)
[2023.01.12-02.40.45:576][894]LogStall: Shutdown...
[2023.01.12-02.40.45:579][894]LogStall: Shutdown complete.
[2023.01.12-02.40.45:758][894]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.45:758][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.40.45:797][894]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.45:797][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.40.45:991][894]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.45:991][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.40.46:013][894]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.46:013][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.40.46:024][894]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.46:024][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.40.46:126][894]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.46:126][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.40.46:227][894]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.46:227][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.40.46:247][894]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.46:247][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.40.46:295][894]LogSlate: Window 'SkywardMuffin - Unreal Editor' being destroyed
[2023.01.12-02.40.46:525][894]AssetCheck: New page: Asset Save: multiple assets
[2023.01.12-02.40.46:525][894]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Skeleton.SK_Muffin_Skeleton
[2023.01.12-02.40.46:526][894]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Walk.SK_Muffin_Walk
[2023.01.12-02.40.46:526][894]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Jump.SK_Muffin_Jump
[2023.01.12-02.40.46:526][894]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Idle.SK_Muffin_Idle
[2023.01.12-02.40.46:526][894]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Fall.SK_Muffin_Fall
[2023.01.12-02.40.46:527][895]Cmd: QUIT_EDITOR
[2023.01.12-02.40.46:528][895]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.12-02.40.46:534][895]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.12-02.40.46:534][895]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.12-02.40.46:534][895]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.12-02.40.46:536][895]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.46:536][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-02.40.46:540][895]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.12-02.40.47:557][895]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.12-02.40.47:557][895]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.12-02.40.47:557][895]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.12-02.40.47:567][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-02.40.47:569][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.12-02.40.47:582][895]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.12-02.40.47:584][895]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.12-02.40.47:590][895]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.12-02.40.47:590][895]LogExit: Preparing to exit.
[2023.01.12-02.40.47:730][895]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.01.12-02.40.47:751][895]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:751][895]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:755][895]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:756][895]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.47:757][895]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-02.40.48:697][895]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:701][895]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:708][895]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:713][895]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:718][895]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:724][895]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:728][895]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:732][895]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:738][895]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:743][895]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:747][895]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:752][895]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:758][895]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:762][895]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:767][895]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:772][895]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:776][895]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:781][895]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:785][895]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:791][895]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:795][895]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.12-02.40.48:916][895]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.12-02.40.48:936][895]LogExit: Editor shut down
[2023.01.12-02.40.48:941][895]LogExit: Transaction tracking system shut down
[2023.01.12-02.40.49:215][895]LogExit: Object subsystem successfully closed.
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: ================================================
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Total job queries 82, among them cache hits 13 (15.85%)
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Tracking 69 distinct input hashes that result in 46 distinct outputs (66.67%)
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Shaders Compiled: 69
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Jobs assigned 69, completed 69 (100.00%)
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Average time worker was idle: 20.72 s
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Time job spent in pending queue: average 2.42 s, longest 6.63 s
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Job execution time: average 1.80 s, max 5.11 s
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Job life time (pending + execution): average 4.22 s, max 7.50
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.52 s
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Average processing rate: 1.55 jobs/sec
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Total thread time: 91.58 s
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Total thread preprocess time: 6.57 s
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Percentage time preprocessing: 7.17%
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Effective parallelization: 2.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.12-02.40.49:224][895]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.79 sec, max 2.79 sec, min 2.79 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.44 sec, max 2.44 sec, min 2.44 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 1.86 sec, max 2.69 sec, min 1.47 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.83 sec, max 2.50 sec, min 1.14 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 1.53 sec, max 1.55 sec, min 1.51 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.41% of total time (compiled   15 times, average 1.86 sec, max 2.69 sec, min 1.47 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.01% of total time (compiled   15 times, average 1.83 sec, max 2.50 sec, min 1.14 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.78% of total time (compiled   11 times, average 1.23 sec, max 1.91 sec, min 0.85 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.41% of total time (compiled   11 times, average 0.70 sec, max 1.20 sec, min 0.45 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.72% of total time (compiled    3 times, average 1.14 sec, max 1.25 sec, min 0.99 sec)
[2023.01.12-02.40.49:225][895]LogShaderCompilers: Display: ================================================
[2023.01.12-02.40.49:268][895]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.12-02.40.49:289][895]LogVirtualization: UE::Virtualization was shutdown
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module AnimationEditor (995)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module PinnedCommandList (991)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module SkeletonEditor (989)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.01.12-02.40.49:335][895]LogModuleManager: Shutting down and abandoning module AddContentDialog (977)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module WidgetCarousel (976)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (973)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module SmartSnapping (945)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module TextureAlignMode (901)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module BspMode (899)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module GeometryMode (897)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module IKRigEditor (895)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module ControlRigEditor (893)
[2023.01.12-02.40.49:336][895]LogModuleManager: Shutting down and abandoning module PlanarCut (891)
[2023.01.12-02.40.49:338][895]LogModuleManager: Shutting down and abandoning module CharacterAI (889)
[2023.01.12-02.40.49:338][895]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.12-02.40.49:345][895]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.12-02.40.49:544][895]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.12-02.40.49:544][895]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.12-02.40.49:544][895]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.12-02.40.49:544][895]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.12-02.40.49:544][895]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.12-02.40.49:544][895]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
