Log file open, 01/12/23 14:21:39
[2023.01.12-08.16.05:757][538]LogShaderCompilers: Display: Shaders Compiled: 71
[2023.01.12-08.16.05:757][538]LogShaderCompilers: Display: Jobs assigned 71, completed 71 (100.00%)
[2023.01.12-08.16.05:758][538]LogShaderCompilers: Display: Average time worker was idle: 100.69 s
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.32 s
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 2.03 s
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Job life time (pending + execution): average 1.02 s, max 2.13
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 43.56 s
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.08 jobs/batch
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Average processing rate: 1.63 jobs/sec
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Total thread time: 31.22 s
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Effective parallelization: 0.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   71 times, average 0.44 sec, max 1.10 sec, min 0.09 sec)
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   71 times, average 0.44 sec, max 1.10 sec, min 0.09 sec)
[2023.01.12-08.16.05:759][538]LogShaderCompilers: Display: ================================================
[2023.01.12-08.16.05:789][539]LogNiagara: Warning: [AssetLog] C:\Users\Agate Crew\Documents\Unreal Projects\SpaceshipBattleStarter\Content\SpaceshipBattle\ParticleSystems\PS_Burst.uasset: Variable Particles.Initial.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get - 
[2023.01.12-08.16.05:805][539]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.181338 sec (time since issued), 1.180812 sec (combined shader worker time).
[2023.01.12-08.16.06:945][643]42124_PS_Burst_MessageLog: System failed to compile with 1 errors.
[2023.01.12-08.16.06:945][643]42124_PS_Burst_MessageLog: Error: Variable Particles.Initial.PrimaryColor was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  OmnidirectionalBurst, Particle Spawn Script Interpolated, 
[2023.01.12-08.16.09:389][861]Cmd: TRANSACTION UNDO
[2023.01.12-08.16.09:389][861]LogEditorTransaction: Undo Update linked input value
[2023.01.12-08.16.09:486][861]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 0.029721 sec, no shader worker used.
[2023.01.12-08.16.10:031][867]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-08.16.30:275][539]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-08.16.30:279][539]LogNiagaraDebugger: Requesting updated simple client info. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-08.16.30:280][539]LogNiagaraDebugger: Requesting updated simple client info. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-08.16.30:280][539]LogNiagaraDebugger: Requesting updated simple client info. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-08.16.30:281][539]LogNiagaraDebugger: Requesting updated simple client info. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-08.16.30:313][539]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-08.16.30:318][539]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 (DESKTOP-MLSJISN-6668).
[2023.01.12-08.16.30:318][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:318][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:318][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:318][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:318][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:318][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:318][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:318][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:318][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:318][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:319][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:319][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:319][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:319][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:319][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:319][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:319][539]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 (DESKTOP-MLSJISN-6668).
[2023.01.12-08.16.30:319][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:319][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:319][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:319][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:319][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:319][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:319][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:319][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:319][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:322][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:323][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:323][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:323][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:323][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:323][539]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.30:323][539]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.30:323][539]LogNiagaraDebugger: Recieved simple client info update. | Sender: B2242A13492DFB168794EDB05975A7F4 
[2023.01.12-08.16.30:323][539]LogNiagaraDebugger: Recieved simple client info update. | Sender: B2242A13492DFB168794EDB05975A7F4 
[2023.01.12-08.16.30:323][539]LogNiagaraDebugger: Recieved simple client info update. | Sender: B2242A13492DFB168794EDB05975A7F4 
[2023.01.12-08.16.30:323][539]LogNiagaraDebugger: Recieved simple client info update. | Sender: B2242A13492DFB168794EDB05975A7F4 
[2023.01.12-08.16.30:323][539]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-08.16.52:759][ 74]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 |
[2023.01.12-08.16.52:768][ 74]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.01.12-08.16.52:773][ 74]LogSlate: Window 'Niagara Debugger' being destroyed
[2023.01.12-08.16.52:787][ 74]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: CB2A60D247867E553325FF9F61944DE9 | Instance: 0ECF2C4248A11A24448B28B2432A9C96 (DESKTOP-MLSJISN-6668).
[2023.01.12-08.16.52:788][ 74]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.52:788][ 74]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.52:788][ 74]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.52:788][ 74]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.52:788][ 74]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.52:788][ 74]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.52:788][ 74]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.52:788][ 74]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.52:788][ 74]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.52:788][ 74]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.52:788][ 74]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.52:788][ 74]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.52:788][ 74]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.52:788][ 74]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.52:788][ 74]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.12-08.16.52:789][ 74]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.12-08.16.55:440][318]Cmd: TRANSACTION UNDO
[2023.01.12-08.16.55:440][318]LogEditorTransaction: Undo Set custom namespace modifier
[2023.01.12-08.16.56:044][324]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-08.16.56:080][327]Cmd: TRANSACTION UNDO
[2023.01.12-08.16.56:080][327]LogEditorTransaction: Undo Set custom namespace modifier
[2023.01.12-08.16.58:044][476]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-08.18.17:616][ 49]LogSlate: Window 'Color Picker' being destroyed
[2023.01.12-08.18.39:772][ 86]LogSlate: Window 'Color Picker' being destroyed
[2023.01.12-08.18.43:408][423]LogSlate: Window 'Color Picker' being destroyed
[2023.01.12-08.18.45:533][607]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.InitializeParticle.Color Minimum' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst:OmnidirectionalBurst_0.SpawnScript
[2023.01.12-08.18.45:926][609]42124_PS_Burst_MessageLog: System compile status unknown.
[2023.01.12-08.18.47:375][717]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.772689 sec (time since issued), 2.818179 sec (combined shader worker time).
[2023.01.12-08.18.47:934][768]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-08.18.47:962][770]LogNiagaraEditor: Removed Var 'Constants.OmnidirectionalBurst.InitializeParticle.Color Maximum' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst:OmnidirectionalBurst_0.SpawnScript
[2023.01.12-08.18.49:822][895]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.793337 sec (time since issued), 2.711695 sec (combined shader worker time).
[2023.01.12-08.18.49:941][903]42124_PS_Burst_MessageLog: System successfully compiled.
[2023.01.12-08.18.58:274][702]LogSlate: Window 'Color Picker' being destroyed
[2023.01.12-08.19.01:046][938]LogSlate: Window 'Color Picker' being destroyed
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: ================================================
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Total job queries 148, among them cache hits 12 (8.11%)
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 74 distinct outputs (54.41%)
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Average time worker was idle: 98.71 s
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.32 s
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 2.03 s
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Job life time (pending + execution): average 1.02 s, max 2.13
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.14 s
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.07 jobs/batch
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Average processing rate: 1.63 jobs/sec
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Total thread time: 34.03 s
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Effective parallelization: 0.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   77 times, average 0.44 sec, max 1.10 sec, min 0.09 sec)
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   77 times, average 0.44 sec, max 1.10 sec, min 0.09 sec)
[2023.01.12-08.19.13:906][ 72]LogShaderCompilers: Display: ================================================
[2023.01.12-08.19.13:938][ 72]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 1.054318 sec (time since issued), 4.113006 sec (combined shader worker time).
[2023.01.12-08.19.13:948][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-08.19.14:144][ 72]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Burst
[2023.01.12-08.19.14:146][ 72]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Saved/PS_Burst654F5C0A40161A7A74011FABA398157E.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Burst.uasset'
[2023.01.12-08.19.14:157][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 2.84 sec)
[2023.01.12-08.19.14:188][ 72]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst took 0.030631 sec, no shader worker used.
[2023.01.12-08.19.14:212][ 72]AssetCheck: New page: Asset Save: PS_Burst
[2023.01.12-08.19.14:212][ 72]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Burst.PS_Burst
[2023.01.12-08.19.19:175][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-08.19.19:181][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-08.19.19:181][561]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 10:19:19 PM)
[2023.01.12-08.19.19:218][561]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.19.19:223][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005342s)
[2023.01.12-08.19.19:223][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005392s)
[2023.01.12-08.19.19:223][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-08.19.19:224][561]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-08.19.19:251][561]LogPlayLevel: PIE: World Init took: (0.026777s)
[2023.01.12-08.19.19:413][561]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.12-08.19.19:416][561]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.12-08.19.19:416][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-08.19.19:416][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-08.19.19:416][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-08.19.19:416][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-08.19.19:416][561]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-08.19.19:416][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-08.19.19:416][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-08.19.19:416][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-08.19.19:418][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-08.19.19:418][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-08.19.19:418][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-08.19.19:423][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-08.19.19:449][561]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.12-08.19.19:450][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-08.19.19:450][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-08.19.19:450][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-08.19.19:454][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.12-08.19.19:454][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.12-08.19.19:456][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.12-08.19.19:456][561]LogInit: FAudioDevice initialized.
[2023.01.12-08.19.19:456][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.12-08.19.19:456][561]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.12-08.19.19:461][561]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-08.19.19:462][561]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-15.19.19
[2023.01.12-08.19.19:462][561]LogWorld: Bringing up level for play took: 0.001305
[2023.01.12-08.19.19:465][561]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.12-08.19.19:469][561]Cmd: r.TonemapperFilm 0
[2023.01.12-08.19.19:469][561]Command not recognized: r.TonemapperFilm 0
[2023.01.12-08.19.19:469][561]PIE: Server logged in
[2023.01.12-08.19.19:470][561]PIE: Play in editor total start time 0.289 seconds.
[2023.01.12-08.19.22:248][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-08.19.22:248][883]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.19.22:248][883]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.12-08.19.22:249][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.19.22:252][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-08.19.22:261][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-08.19.22:317][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-08.19.22:318][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.12-08.19.22:320][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.12-08.19.22:326][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-08.19.22:330][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.12-08.19.22:373][884]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.12-08.20.13:239][678]BlueprintLog: New page: Compile BP_Enemy
[2023.01.12-08.20.13:345][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.12-08.20.15:005][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-08.20.15:148][848]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/Blueprints/BP_Enemy
[2023.01.12-08.20.15:149][848]LogSavePackage: Moving '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Saved/BP_EnemyA0A382D94916F591FFC5E6903FC13EA4.tmp' to '../../../../../../Users/Agate Crew/Documents/Unreal Projects/SpaceshipBattleStarter/Content/SpaceshipBattle/Blueprints/BP_Enemy.uasset'
[2023.01.12-08.20.15:161][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 2.99 sec)
[2023.01.12-08.20.15:172][848]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.12-08.20.15:172][848]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpaceshipBattle/Blueprints/BP_Enemy.BP_Enemy
[2023.01.12-08.20.17:297][ 39]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-08.20.17:304][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-08.20.17:304][ 39]PIE: New page: PIE session: TutorialMap (Jan 12, 2023, 10:20:17 PM)
[2023.01.12-08.20.17:328][ 39]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.12-08.20.17:333][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004681s)
[2023.01.12-08.20.17:333][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004730s)
[2023.01.12-08.20.17:333][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-08.20.17:333][ 39]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.12-08.20.17:343][ 39]LogPlayLevel: PIE: World Init took: (0.010567s)
[2023.01.12-08.20.17:399][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.12-08.20.17:402][ 39]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.12-08.20.17:402][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-08.20.17:402][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-08.20.17:402][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-08.20.17:402][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-08.20.17:402][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.12-08.20.17:402][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-08.20.17:402][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.12-08.20.17:402][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-08.20.17:404][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-08.20.17:404][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-08.20.17:404][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-08.20.17:406][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-08.20.17:431][ 39]LogAudioMixer: Display: Using Audio Hardware Device Headphones (MA390 Wireless Stereo)
[2023.01.12-08.20.17:432][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-08.20.17:432][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-08.20.17:432][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-08.20.17:435][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.12-08.20.17:435][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.12-08.20.17:437][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.12-08.20.17:437][ 39]LogInit: FAudioDevice initialized.
[2023.01.12-08.20.17:437][ 39]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.12-08.20.17:437][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.12-08.20.17:441][ 39]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.12-08.20.17:442][ 39]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.12-15.20.17
[2023.01.12-08.20.17:443][ 39]LogWorld: Bringing up level for play took: 0.001035
[2023.01.12-08.20.17:445][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_13
