Log file open, 01/12/23 09:40:52
[2023.01.12-03.48.41:048][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:066][405]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:067][405]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:067][405]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:067][405]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:067][405]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:067][405]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:067][405]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:067][405]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:067][405]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.12-03.48.41:970][405]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.48.41:973][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:973][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:973][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:973][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:973][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:973][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:973][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:973][405]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.48.41:974][405]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.48.41:976][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:976][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:976][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:976][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:976][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:976][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:976][405]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.12-03.48.41:976][405]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.48.41:978][405]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.48.41:979][405]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.48.41:980][405]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.48.41:981][405]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.48.41:982][405]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.12-03.48.42:024][405]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.12-03.48.42:050][405]LogExit: Editor shut down
[2023.01.12-03.48.42:053][405]LogExit: Transaction tracking system shut down
[2023.01.12-03.48.42:214][405]LogExit: Object subsystem successfully closed.
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: ================================================
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Total job queries 71, among them cache hits 4 (5.63%)
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Tracking 67 distinct input hashes that result in 45 distinct outputs (67.16%)
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: RAM used: 0.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Shaders Compiled: 67
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Jobs assigned 67, completed 67 (100.00%)
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Average time worker was idle: 79.26 s
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Time job spent in pending queue: average 4.13 s, longest 13.14 s
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Job execution time: average 3.14 s, max 10.94 s
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Job life time (pending + execution): average 7.27 s, max 17.36
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.91 s
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Jobs were issued in 67 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Average processing rate: 0.91 jobs/sec
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Total thread time: 156.72 s
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Total thread preprocess time: 10.73 s
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Percentage time preprocessing: 6.85%
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 3.53 sec, max 5.65 sec, min 2.04 sec)
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 3.25 sec, max 5.55 sec, min 1.25 sec)
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 2.54 sec, max 3.27 sec, min 1.73 sec)
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 2.35 sec, max 2.35 sec, min 2.35 sec)
[2023.01.12-03.48.42:221][405]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-03.48.42:222][405]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.55% of total time (compiled   14 times, average 3.53 sec, max 5.65 sec, min 2.04 sec)
[2023.01.12-03.48.42:222][405]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.99% of total time (compiled   14 times, average 3.25 sec, max 5.55 sec, min 1.25 sec)
[2023.01.12-03.48.42:222][405]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.57% of total time (compiled   10 times, average 2.28 sec, max 4.14 sec, min 1.29 sec)
[2023.01.12-03.48.42:222][405]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.28% of total time (compiled   10 times, average 1.30 sec, max 2.03 sec, min 0.85 sec)
[2023.01.12-03.48.42:222][405]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.49% of total time (compiled    4 times, average 2.54 sec, max 3.27 sec, min 1.73 sec)
[2023.01.12-03.48.42:222][405]LogShaderCompilers: Display: ================================================
[2023.01.12-03.48.42:294][405]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.12-03.48.42:311][405]LogVirtualization: UE::Virtualization was shutdown
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module PinnedCommandList (993)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module SkeletonEditor (991)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module AnimationEditor (989)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (981)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.01.12-03.48.42:355][405]LogModuleManager: Shutting down and abandoning module AddContentDialog (977)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module WidgetCarousel (976)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (973)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (947)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (945)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module SmartSnapping (937)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (923)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (921)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (919)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (917)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module WebMMedia (915)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (913)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (911)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (907)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (905)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (903)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (901)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (899)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (897)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (895)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module TextureAlignMode (893)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module BspMode (891)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module GeometryMode (889)
[2023.01.12-03.48.42:356][405]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.12-03.48.42:365][405]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.12-03.48.42:366][405]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.12-03.48.42:366][405]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.12-03.48.42:366][405]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.12-03.48.43:135][405]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.12-03.48.43:135][405]MemoryProfiler: Shutdown
[2023.01.12-03.48.43:135][405]NetworkingProfiler: Shutdown
[2023.01.12-03.48.43:135][405]LoadingProfiler: Shutdown
[2023.01.12-03.48.43:135][405]TimingProfiler: Shutdown
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.12-03.48.43:136][405]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.12-03.48.43:145][405]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.12-03.48.43:145][405]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.12-03.48.43:145][405]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.12-03.48.43:145][405]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.12-03.48.43:147][405]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.12-03.48.43:147][405]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.12-03.48.43:148][405]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.12-03.48.43:148][405]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.12-03.48.43:148][405]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.12-03.48.43:148][405]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.12-03.48.43:148][405]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.12-03.48.43:159][405]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.12-03.48.43:160][405]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.12-03.48.43:300][405]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.12-03.48.43:300][405]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.12-03.48.43:300][405]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.12-03.48.43:300][405]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.12-03.48.43:300][405]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (687)
[2023.01.12-03.48.43:300][405]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (685)
[2023.01.12-03.48.43:300][405]LogModuleManager: Shutting down and abandoning module CollectionManager (684)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module SynthesisEditor (675)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module ResonanceAudio (673)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (671)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (669)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (667)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module ModelingOperators (665)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (663)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module ModelingComponents (661)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module GeometryFramework (660)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (657)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module MeshModelingTools (655)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module InputDebugging (653)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module GooglePAD (651)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module DynamicMesh (649)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (647)
[2023.01.12-03.48.43:301][405]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (645)
